Dish,Calories,Category,Protein,Fats,Sugars,Diet
Aloo Tikki,150,Breakfast,3g,5g,10g,General
Badam Milk Tea,150,Breakfast,3g,4g,12g,General
Beetroot Pulya,150,Lunch,4g,5g,8g,General
Boost Milk,150,Breakfast,4g,5g,11g,General
Chapati,70,Breakfast,2g,1g,2g,Weight Loss
Corn Flakes,100,Breakfast,2g,1g,12g,General
Crispy Corn,250,Breakfast,4g,14g,8g,General
Cut Fruits,50,Breakfast,1g,0g,8g,General
Dal Tadka,250,Lunch,8g,7g,4g,Diabetic
Drumstick Sambar,200,Lunch,6g,6g,4g,Weight Loss
Egg Bhurji,200,Breakfast,12g,12g,2g,Diabetic
Egg Half Fry,120,Breakfast,10g,10g,1g,Diabetic
Flat Rice Poha,200,Breakfast,5g,7g,6g,General
Fruit Salad with,150,Breakfast,2g,0g,20g,General
Idli,39,Breakfast,1g,0g,7g,General
Jamun Sorbath Candy,120,Breakfast,0g,0g,24g,General
Kadhi Pakoda,300,Breakfast,8g,14g,8g,General
Lemon Rice,300,Lunch,6g,8g,10g,General
Masala Onion Rings,220,Breakfast,3g,14g,6g,General
Medu Vada,150,Breakfast,5g,10g,5g,General
Methi Chapati,100,Breakfast,3g,2g,2g,Weight Loss
Milk Masala,120,Breakfast,6g,6g,12g,General
Mixed Flavoured Cone,140,Breakfast,2g,6g,18g,General
Muskmelon Juice,90,Breakfast,1g,0g,22g,General
Peanut Kosambari,200,Breakfast,9g,14g,4g,Diabetic
Pineapple Juice,100,Breakfast,1g,0g,24g,General
Alasande Kalu,200,Lunch,6g,8g,4g,General
Aloo Matar,180,Lunch,6g,5g,12g,General
Badam Milk Shake,200,Lunch,6g,8g,20g,General
Bhindi Pakoda,250,Lunch,5g,15g,10g,General
Bisibele Bath with Boondi,400,Lunch,10g,15g,12g,Muscle Gain
Black Dal,210,Lunch,12g,5g,8g,General
Boiled Egg,78,Lunch,6g,5g,1g,Weight Loss
Boiled Masala Egg,90,Lunch,7g,5g,2g,Weight Loss
Butter Chapati,100,Lunch,3g,5g,3g,Weight Loss
Chana Gravy,250,Lunch,13g,6g,12g,General
Chicken Biryani,500,Lunch,20g,14g,8g,Muscle Gain
Chicken Masala,350,Lunch,30g,15g,6g,Muscle Gain
Coconut Chutney,100,Lunch,3g,7g,6g,General
Dal Makhani,300,Lunch,15g,10g,5g,Diabetic
Egg Curry,220,Lunch,12g,14g,4g,Diabetic
Fried Rice,350,Lunch,8g,12g,6g,General
Ghee Rice,350,Lunch,6g,15g,6g,General
Horse Gram Sambar,210,Lunch,9g,5g,6g,General
Jeera Aloo,180,Lunch,4g,6g,8g,General
Jeera Rice,200,Lunch,6g,8g,10g,General
Matar Paratha,250,Lunch,7g,8g,8g,General
Menthi Pulao,250,Lunch,6g,7g,8g,General
Moong Dal,210,Lunch,14g,3g,4g,Diabetic
Navratna Pulao,350,Lunch,8g,12g,10g,General
Nawabi Paneer Gravy,400,Lunch,15g,25g,8g,Muscle Gain
Onion Rings with Lemon,180,Lunch,3g,14g,6g,General
Paneer Matar Gravy,350,Lunch,18g,12g,8g,Muscle Gain
Punjabi Chole Bhature,500,Lunch,18g,14g,12g,Muscle Gain
Shahi Paneer,400,Lunch,20g,20g,10g,Muscle Gain
Soyabean Pulao,350,Lunch,15g,12g,6g,Muscle Gain
Tomato Bath,250,Lunch,6g,10g,10g,General
Vegetable Pulao,300,Lunch,8g,12g,6g,General
White Rice,200,Lunch,4g,1g,6g,General
Vada Pav,300,Dinner,10g,15g,8g,Muscle Gain
Garlic Roll,200,Dinner,6g,8g,4g,General
Honey Chilli,250,Dinner,6g,12g,18g,General
Idly Vada,200,Dinner,7g,8g,6g,General
Pav Bhaji,450,Dinner,10g,20g,12g,Muscle Gain
Paneer Manchurian,400,Dinner,18g,12g,8g,Muscle Gain
Pumpkin Sabji,150,Dinner,5g,5g,6g,General
Rajma Dal,250,Dinner,14g,6g,8g,General
Roast Aloo,180,Dinner,3g,8g,6g,General
Sabudana Vada,250,Dinner,7g,12g,10g,General
Veg Fried Maggi,400,Dinner,10g,18g,12g,Muscle Gain
Veg Hyderabadi,300,Dinner,6g,14g,8g,General
Veg Kolhapuri,300,Dinner,6g,10g,8g,General
Veg Pulao,350,Dinner,8g,12g,10g,General
Tomato Chutney,80,Dinner,1g,0g,4g,Weight Loss
Veg Ball Manchurian,300,Dinner,10g,16g,10g,Muscle Gain
Veg Kurma,250,Dinner,6g,10g,8g,General
Paneer Curry Variant 8,271,Lunch,8g,2g,15g,Weight Loss
Poha Variant 4,301,Breakfast,7g,3g,1g,Muscle Gain
Biryani Variant 35,86,Dinner,8g,20g,18g,Diabetic
Paneer Curry Variant 1,195,Snack,3g,8g,2g,Diabetic
Idli Variant 37,173,Breakfast,12g,8g,13g,Weight Loss
Idli Variant 22,339,Lunch,1g,4g,5g,Muscle Gain
Idli Variant 21,170,Breakfast,2g,6g,15g,Weight Loss
Fruit Salad Variant 22,161,Breakfast,6g,9g,15g,Diabetic
Fruit Salad Variant 29,50,Snack,2g,14g,15g,General
Roti Variant 38,357,Dinner,8g,1g,4g,Weight Loss
Roti Variant 34,280,Lunch,7g,2g,0g,General
Fruit Salad Variant 6,285,Lunch,4g,5g,7g,Diabetic
Fruit Salad Variant 18,74,Breakfast,9g,15g,16g,Diabetic
Fruit Salad Variant 39,248,Lunch,7g,4g,15g,General
Biryani Variant 32,222,Breakfast,4g,20g,15g,Weight Loss
Fruit Salad Variant 2,99,Breakfast,13g,0g,9g,General
Paneer Curry Variant 49,125,Breakfast,8g,4g,10g,Diabetic
Biryani Variant 21,111,Breakfast,12g,5g,20g,General
Poha Variant 1,191,Dinner,13g,12g,10g,Weight Loss
Roti Variant 35,196,Snack,15g,17g,0g,Diabetic
Fruit Salad Variant 4,72,Breakfast,14g,16g,1g,Weight Loss
Paneer Curry Variant 19,62,Dinner,10g,11g,14g,Muscle Gain
Biryani Variant 12,363,Lunch,6g,20g,6g,General
Paneer Curry Variant 1,305,Breakfast,2g,7g,12g,Weight Loss
Biryani Variant 17,320,Lunch,2g,2g,13g,Diabetic
Fruit Salad Variant 8,97,Lunch,1g,5g,3g,Diabetic
Idli Variant 19,139,Lunch,4g,19g,0g,General
Biryani Variant 42,93,Lunch,11g,0g,15g,Weight Loss
Biryani Variant 22,68,Snack,12g,2g,3g,General
Poha Variant 5,124,Lunch,8g,0g,7g,General
Roti Variant 39,187,Dinner,1g,18g,16g,Diabetic
Fruit Salad Variant 40,226,Breakfast,11g,13g,6g,Diabetic
Roti Variant 26,366,Dinner,7g,1g,7g,General
Biryani Variant 5,365,Breakfast,8g,6g,4g,General
Roti Variant 5,147,Dinner,10g,7g,9g,Diabetic
Poha Variant 21,97,Snack,8g,15g,12g,Diabetic
Idli Variant 13,314,Snack,2g,1g,12g,Diabetic
Biryani Variant 50,132,Dinner,6g,13g,12g,Diabetic
Idli Variant 32,77,Breakfast,10g,16g,20g,Muscle Gain
Paneer Curry Variant 29,210,Dinner,14g,10g,2g,Diabetic
Poha Variant 5,328,Dinner,6g,0g,8g,Weight Loss
Fruit Salad Variant 28,136,Dinner,6g,17g,16g,General
Biryani Variant 47,386,Breakfast,8g,7g,12g,General
Idli Variant 18,377,Breakfast,10g,7g,1g,Weight Loss
Poha Variant 17,52,Dinner,11g,16g,12g,Weight Loss
Roti Variant 21,275,Dinner,8g,8g,1g,General
Idli Variant 19,201,Breakfast,9g,1g,16g,Muscle Gain
Paneer Curry Variant 42,68,Lunch,2g,18g,2g,Diabetic
